user,language,library,units,date,time,links,linked
mr148,French,grDevices (C files),73096,19234,14:57:59,NA,https://translate.rx.studio/translate/r-project/grdevices-c/fr/?checksum=08239837e3f1488f
mr148,French,grDevices (C files),73100,19234,14:59:33,NA,https://translate.rx.studio/translate/r-project/grdevices-c/fr/?checksum=1e999376f6b86823
mr148,French,grDevices (C files),73103,19234,15:02:04,NA,https://translate.rx.studio/translate/r-project/grdevices-c/fr/?checksum=18a93e465019f56d
mr148,French,grDevices (C files),73107,19234,15:05:03,NA,https://translate.rx.studio/translate/r-project/grdevices-c/fr/?checksum=86694000af0c8766
mr148,Italian,utils (R files),114026,19234,16:15:41,NA,https://translate.rx.studio/translate/r-project/utils-r/it/?checksum=43b4d41e5219b149
mr148,Italian,grid (R files),82209,19234,16:18:43,NA,https://translate.rx.studio/translate/r-project/grid-r/it/?checksum=052f1947ff84f29e
lente,Portuguese (Brazil),tools (R files),109394,19236,21:14:47,NA,https://translate.rx.studio/translate/r-project/tools-r/pt_BR/?checksum=0fcccd4a7b9e08a2
lente,Portuguese (Brazil),tools (R files),109290,19237,14:11:04,NA,https://translate.rx.studio/translate/r-project/tools-r/pt_BR/?checksum=5b6207235f69ce3f
lente,Portuguese (Brazil),tools (R files),109489,19237,14:35:38,NA,https://translate.rx.studio/translate/r-project/tools-r/pt_BR/?checksum=a5f78457ce7150b7
lente,Portuguese (Brazil),utils (R files),115924,19237,17:29:42,NA,https://translate.rx.studio/translate/r-project/utils-r/pt_BR/?checksum=a6e358bc5183524e
msquiroga,Spanish,stats (C files),126537,19280,13:50:04,NA,https://translate.rx.studio/translate/r-project/stats-c/es/?checksum=0a10a23fcf66037c
msquiroga,Spanish,stats (C files),126540,19280,13:51:39,NA,https://translate.rx.studio/translate/r-project/stats-c/es/?checksum=6760ed40f4cb1340
PatriLoto,Spanish,base (C files),49197,19280,13:56:32,NA,https://translate.rx.studio/translate/r-project/base-c/es/?checksum=48c63c771209714c
PatriLoto,Spanish,graphics (C files),77231,19280,13:56:32,NA,https://translate.rx.studio/translate/r-project/graphics-c/es/?checksum=48c63c771209714c
beatrizmilz,Portuguese (Brazil),utils (R files),116162,19280,14:12:42,NA,https://translate.rx.studio/translate/r-project/utils-r/pt_BR/?checksum=7e3ed41b54255775
msquiroga,Spanish,stats (C files),126560,19280,14:15:26,NA,https://translate.rx.studio/translate/r-project/stats-c/es/?checksum=d063da4d9b63e768
msquiroga,Spanish,stats (C files),126573,19280,14:20:27,NA,https://translate.rx.studio/translate/r-project/stats-c/es/?checksum=e9f68d3a73a5e45f
msquiroga,Spanish,stats (C files),126576,19280,14:22:11,NA,https://translate.rx.studio/translate/r-project/stats-c/es/?checksum=52a8ca68fd514a68
msquiroga,Spanish,stats (C files),126577,19280,14:22:37,NA,https://translate.rx.studio/translate/r-project/stats-c/es/?checksum=ce13ece6aa912398
Gtormin,Portuguese (Brazil),stats4 (R files),99823,19280,14:23:03,NA,https://translate.rx.studio/translate/r-project/stats4-r/pt_BR/?checksum=efca1e95454e9f53
msquiroga,Spanish,stats (C files),126578,19280,14:23:19,NA,https://translate.rx.studio/translate/r-project/stats-c/es/?checksum=9e5f8920b7656e56
msquiroga,Spanish,stats (C files),126579,19280,14:23:47,NA,https://translate.rx.studio/translate/r-project/stats-c/es/?checksum=037dfbbb3b9cef11
Gtormin,Portuguese (Brazil),stats4 (R files),99824,19280,14:23:51,NA,https://translate.rx.studio/translate/r-project/stats4-r/pt_BR/?checksum=5939b4e28a714eda
msquiroga,Spanish,stats (C files),126580,19280,14:24:02,NA,https://translate.rx.studio/translate/r-project/stats-c/es/?checksum=2a71ff4b46d806ff
Gtormin,Portuguese (Brazil),stats4 (R files),99828,19280,14:24:13,NA,https://translate.rx.studio/translate/r-project/stats4-r/pt_BR/?checksum=b938c2e7ff672b38
msquiroga,Spanish,stats (C files),126581,19280,14:24:28,NA,https://translate.rx.studio/translate/r-project/stats-c/es/?checksum=7f867c4cf016bd0a
msquiroga,Spanish,stats (C files),126582,19280,14:24:48,NA,https://translate.rx.studio/translate/r-project/stats-c/es/?checksum=c805e29c6679d2dc
msquiroga,Spanish,stats (C files),126587,19280,14:26:45,NA,https://translate.rx.studio/translate/r-project/stats-c/es/?checksum=0ed0a9fdc60db511
Gtormin,Portuguese (Brazil),methods (R files),87735,19280,14:40:11,NA,https://translate.rx.studio/translate/r-project/methods-r/pt_BR/?checksum=df0b49c43e5a6990
Gtormin,Portuguese (Brazil),methods (R files),87805,19280,14:45:41,NA,https://translate.rx.studio/translate/r-project/methods-r/pt_BR/?checksum=14396a2054dbb82e
msquiroga,Spanish,stats (C files),126591,19280,17:41:46,NA,https://translate.rx.studio/translate/r-project/stats-c/es/?checksum=bcb689c51ddeab1a
msquiroga,Spanish,stats (C files),126592,19280,17:41:58,NA,https://translate.rx.studio/translate/r-project/stats-c/es/?checksum=0b596e99a6a459ec
msquiroga,Spanish,stats (C files),126598,19280,17:44:44,NA,https://translate.rx.studio/translate/r-project/stats-c/es/?checksum=d9f0ec2cee10b8e7
msquiroga,Spanish,stats (C files),126619,19280,17:54:24,NA,https://translate.rx.studio/translate/r-project/stats-c/es/?checksum=21a12ec37e82cf75
msquiroga,Spanish,stats (C files),126625,19280,21:38:25,NA,https://translate.rx.studio/translate/r-project/stats-c/es/?checksum=a3391b6e348f3247
msquiroga,Spanish,stats (C files),126630,19280,21:41:39,NA,https://translate.rx.studio/translate/r-project/stats-c/es/?checksum=90b2458e1ee7afe7
msquiroga,Spanish,stats (C files),126632,19280,21:42:49,NA,https://translate.rx.studio/translate/r-project/stats-c/es/?checksum=15cf18012cd9205d
msquiroga,Spanish,stats (C files),126636,19280,21:44:30,NA,https://translate.rx.studio/translate/r-project/stats-c/es/?checksum=453d2460d5355afd
msquiroga,Spanish,stats (C files),126638,19280,21:46:30,NA,https://translate.rx.studio/translate/r-project/stats-c/es/?checksum=9cb48fa768266e9d
msquiroga,Spanish,stats (C files),126641,19280,21:47:35,NA,https://translate.rx.studio/translate/r-project/stats-c/es/?checksum=caf4415d62d2d403
msquiroga,Spanish,stats (C files),126642,19280,21:48:06,NA,https://translate.rx.studio/translate/r-project/stats-c/es/?checksum=f9e3bdfa91ac85dd
msquiroga,Spanish,stats (C files),126643,19280,21:48:31,NA,https://translate.rx.studio/translate/r-project/stats-c/es/?checksum=a805bdd5bf52dd5e
msquiroga,Spanish,stats (C files),126644,19280,21:49:05,NA,https://translate.rx.studio/translate/r-project/stats-c/es/?checksum=771131552ae1fb71
msquiroga,Spanish,stats (C files),126653,19280,21:51:49,NA,https://translate.rx.studio/translate/r-project/stats-c/es/?checksum=a9d0e62a0d1ac662
msquiroga,Spanish,stats (C files),126655,19280,21:52:48,NA,https://translate.rx.studio/translate/r-project/stats-c/es/?checksum=cd220ff5eaafabd3
msquiroga,Spanish,stats (C files),126662,19280,21:58:18,NA,https://translate.rx.studio/translate/r-project/stats-c/es/?checksum=588a985f85984634
msquiroga,Spanish,stats (C files),126665,19280,21:59:53,NA,https://translate.rx.studio/translate/r-project/stats-c/es/?checksum=04b473c4dc8ddc0f
msquiroga,Spanish,stats (C files),126667,19280,22:01:48,NA,https://translate.rx.studio/translate/r-project/stats-c/es/?checksum=6c6ef2c6c449caac
msquiroga,Spanish,stats (C files),126674,19280,22:06:04,NA,https://translate.rx.studio/translate/r-project/stats-c/es/?checksum=bef7021149a5f0fb
beatrizmilz,Portuguese (Brazil),parallel (R files),126766,19286,23:29:51,NA,https://translate.rx.studio/translate/r-project/parallel-r/pt_BR/?checksum=b3a3910c0aa2da76
beatrizmilz,Portuguese (Brazil),parallel (R files),126769,19286,23:30:54,NA,https://translate.rx.studio/translate/r-project/parallel-r/pt_BR/?checksum=b3a9cc3f1972245c
beatrizmilz,Portuguese (Brazil),parallel (R files),126776,19286,23:32:14,NA,https://translate.rx.studio/translate/r-project/parallel-r/pt_BR/?checksum=e04719294e30461f
Saranjeet,Hindi,base (C files),128945,19394,08:33:41,NA,https://translate.rx.studio/translate/r-project/base-c/hi/?checksum=eb4bf9829b6cc2a2
Saranjeet,Hindi,base (C files),128964,19397,16:30:11,NA,https://translate.rx.studio/translate/r-project/base-c/hi/?checksum=e346e1a327dd0e4e
Sovan,Bengali,base (R files),130212,19452,06:29:01,NA,https://translate.rx.studio/translate/r-project/base-r/bn/?checksum=17280e6e5002543b
daroczig,Portuguese (Brazil),base (C files),63434,19463,00:00:02,NA,https://translate.rx.studio/translate/r-project/base-c/pt_BR/?checksum=97e291ce6efe5d56
msquiroga,Spanish,base (R files),124863,19464,21:53:21,NA,https://translate.rx.studio/translate/r-project/base-r/es/?checksum=db3d5f2efacae938
msquiroga,Spanish,base (R files),124864,19464,21:54:19,NA,https://translate.rx.studio/translate/r-project/base-r/es/?checksum=d8e67092eda0caab
msquiroga,Spanish,base (R files),124865,19464,21:55:38,NA,https://translate.rx.studio/translate/r-project/base-r/es/?checksum=4529b5d40b895469
msquiroga,Spanish,base (R files),124867,19464,21:56:27,NA,https://translate.rx.studio/translate/r-project/base-r/es/?checksum=47d7ba52114d9f99
msquiroga,Spanish,base (R files),124869,19464,22:01:08,NA,https://translate.rx.studio/translate/r-project/base-r/es/?checksum=6aeb819338c52a2a
msquiroga,Spanish,base (R files),124870,19464,22:02:28,NA,https://translate.rx.studio/translate/r-project/base-r/es/?checksum=47a07e072b5b9dc2
msquiroga,Spanish,base (R files),124871,19464,22:03:21,NA,https://translate.rx.studio/translate/r-project/base-r/es/?checksum=55ebd3619f8a5312
msquiroga,Spanish,base (R files),124875,19464,22:18:36,NA,https://translate.rx.studio/translate/r-project/base-r/es/?checksum=8ae0a247b7a1ca2e
msquiroga,Spanish,base (R files),124882,19464,22:20:20,NA,https://translate.rx.studio/translate/r-project/base-r/es/?checksum=2271fa467b767cc0
msquiroga,Spanish,base (R files),124883,19464,22:20:59,NA,https://translate.rx.studio/translate/r-project/base-r/es/?checksum=302ca6675e0365ac
msquiroga,Spanish,base (R files),124884,19464,22:21:16,NA,https://translate.rx.studio/translate/r-project/base-r/es/?checksum=cf7417af2bd28f45
msquiroga,Spanish,base (R files),124885,19464,22:22:30,NA,https://translate.rx.studio/translate/r-project/base-r/es/?checksum=8f9c6b78c1e8f3f2
msquiroga,Spanish,base (R files),124886,19464,22:22:45,NA,https://translate.rx.studio/translate/r-project/base-r/es/?checksum=598064a0e547a3a9
msquiroga,Spanish,base (R files),124887,19464,22:25:20,NA,https://translate.rx.studio/translate/r-project/base-r/es/?checksum=28a8fa4ba5c80b38
msquiroga,Spanish,base (R files),124889,19464,22:26:14,NA,https://translate.rx.studio/translate/r-project/base-r/es/?checksum=0c3b0a6e04d54764
msquiroga,Spanish,base (R files),124891,19464,22:27:28,NA,https://translate.rx.studio/translate/r-project/base-r/es/?checksum=fa922f8abd182870
msquiroga,Spanish,base (R files),124892,19464,22:28:09,NA,https://translate.rx.studio/translate/r-project/base-r/es/?checksum=3916f06bc274abe9
msquiroga,Spanish,base (R files),124898,19464,22:31:19,NA,https://translate.rx.studio/translate/r-project/base-r/es/?checksum=5687689e8a253f1c
msquiroga,Spanish,base (R files),124900,19464,22:38:23,NA,https://translate.rx.studio/translate/r-project/base-r/es/?checksum=e8edc7996a8cf22d
msquiroga,Spanish,base (R files),124901,19464,22:39:29,NA,https://translate.rx.studio/translate/r-project/base-r/es/?checksum=82ff556b09f578bc
msquiroga,Spanish,base (R files),124902,19464,22:42:20,NA,https://translate.rx.studio/translate/r-project/base-r/es/?checksum=fe5690f918d86e75
msquiroga,Spanish,base (R files),124903,19464,22:42:55,NA,https://translate.rx.studio/translate/r-project/base-r/es/?checksum=0f6b30cbb7de0d53
msquiroga,Spanish,base (R files),124904,19464,22:44:34,NA,https://translate.rx.studio/translate/r-project/base-r/es/?checksum=03a0d9b628c50a1f
msquiroga,Spanish,base (R files),124905,19464,22:45:24,NA,https://translate.rx.studio/translate/r-project/base-r/es/?checksum=0c4b7543f03cbec8
msquiroga,Spanish,base (R files),124906,19464,22:46:01,NA,https://translate.rx.studio/translate/r-project/base-r/es/?checksum=bf1cb70790b03396
msquiroga,Spanish,base (R files),124907,19464,22:46:11,NA,https://translate.rx.studio/translate/r-project/base-r/es/?checksum=ac66efe1ae4ab8e2
msquiroga,Spanish,base (R files),124908,19464,22:50:33,NA,https://translate.rx.studio/translate/r-project/base-r/es/?checksum=57f63290c7532e46
msquiroga,Spanish,base (R files),124909,19464,22:51:04,NA,https://translate.rx.studio/translate/r-project/base-r/es/?checksum=9e1c8d7706b9d135
msquiroga,Spanish,base (R files),124911,19464,22:51:46,NA,https://translate.rx.studio/translate/r-project/base-r/es/?checksum=d149f197b786bc14
msquiroga,Spanish,base (R files),124912,19464,22:55:43,NA,https://translate.rx.studio/translate/r-project/base-r/es/?checksum=a15acb48c511baa6
msquiroga,Spanish,base (R files),124913,19464,22:55:52,NA,https://translate.rx.studio/translate/r-project/base-r/es/?checksum=963bd252676742a1
msquiroga,Spanish,base (R files),124914,19464,22:56:27,NA,https://translate.rx.studio/translate/r-project/base-r/es/?checksum=222111c3ed9a20c8
msquiroga,Spanish,base (R files),124915,19464,22:56:39,NA,https://translate.rx.studio/translate/r-project/base-r/es/?checksum=8f898eaee964c5c9
msquiroga,Spanish,base (R files),124917,19464,22:57:52,NA,https://translate.rx.studio/translate/r-project/base-r/es/?checksum=743831fdfad0bc61
msquiroga,Spanish,base (R files),124918,19464,22:58:01,NA,https://translate.rx.studio/translate/r-project/base-r/es/?checksum=1d3716a337d3ec0d
msquiroga,Spanish,base (R files),124919,19464,22:58:18,NA,https://translate.rx.studio/translate/r-project/base-r/es/?checksum=f950ed787c3d47d2
msquiroga,Spanish,base (R files),124921,19464,23:08:05,NA,https://translate.rx.studio/translate/r-project/base-r/es/?checksum=4ad11f5ed9210dc2
msquiroga,Spanish,base (R files),124922,19464,23:08:49,NA,https://translate.rx.studio/translate/r-project/base-r/es/?checksum=1404bc4920ad3594
msquiroga,Spanish,base (R files),124923,19464,23:09:01,NA,https://translate.rx.studio/translate/r-project/base-r/es/?checksum=4693a064c8c37d4e
msquiroga,Spanish,base (R files),124924,19464,23:09:37,NA,https://translate.rx.studio/translate/r-project/base-r/es/?checksum=38c4f91fab9d8025
msquiroga,Spanish,base (R files),124925,19464,23:10:25,NA,https://translate.rx.studio/translate/r-project/base-r/es/?checksum=2e7599d00a9cb65f
msquiroga,Spanish,base (R files),124926,19464,23:11:23,NA,https://translate.rx.studio/translate/r-project/base-r/es/?checksum=7d20f0ffddf0fba7
msquiroga,Spanish,base (R files),124927,19464,23:12:08,NA,https://translate.rx.studio/translate/r-project/base-r/es/?checksum=510579df81fde43e
msquiroga,Spanish,base (R files),124928,19464,23:12:25,NA,https://translate.rx.studio/translate/r-project/base-r/es/?checksum=22582886bfe3506e
msquiroga,Spanish,base (R files),124929,19464,23:13:47,NA,https://translate.rx.studio/translate/r-project/base-r/es/?checksum=7a04110a316880c1
msquiroga,Spanish,base (R files),124933,19464,23:30:46,NA,https://translate.rx.studio/translate/r-project/base-r/es/?checksum=4b3e5ab165dd9f2c
msquiroga,Spanish,base (R files),124945,19464,23:32:57,NA,https://translate.rx.studio/translate/r-project/base-r/es/?checksum=b03a14e888a10302
msquiroga,Spanish,base (R files),124947,19464,23:33:51,NA,https://translate.rx.studio/translate/r-project/base-r/es/?checksum=b345ea816950c7ba
msquiroga,Spanish,base (R files),124949,19464,23:34:20,NA,https://translate.rx.studio/translate/r-project/base-r/es/?checksum=c6df54f8fae7e908
msquiroga,Spanish,base (R files),124950,19464,23:36:27,NA,https://translate.rx.studio/translate/r-project/base-r/es/?checksum=9864441fc9313eee
msquiroga,Spanish,base (R files),124953,19464,23:37:30,NA,https://translate.rx.studio/translate/r-project/base-r/es/?checksum=d81cb31054c468f1
msquiroga,Spanish,base (R files),124955,19464,23:37:55,NA,https://translate.rx.studio/translate/r-project/base-r/es/?checksum=a16f70635f469b9f
msquiroga,Spanish,base (R files),124958,19464,23:39:05,NA,https://translate.rx.studio/translate/r-project/base-r/es/?checksum=21bc2506d54cf4bf
msquiroga,Spanish,base (R files),124959,19464,23:39:41,NA,https://translate.rx.studio/translate/r-project/base-r/es/?checksum=ef0494371b4d9420
msquiroga,Spanish,base (R files),124960,19464,23:40:08,NA,https://translate.rx.studio/translate/r-project/base-r/es/?checksum=58a264c2196dbc43
msquiroga,Spanish,base (R files),124961,19464,23:40:27,NA,https://translate.rx.studio/translate/r-project/base-r/es/?checksum=c0a12583f440373e
msquiroga,Spanish,base (R files),124965,19464,23:41:13,NA,https://translate.rx.studio/translate/r-project/base-r/es/?checksum=fdd67756f9a71ac4
msquiroga,Spanish,base (R files),124966,19464,23:42:07,NA,https://translate.rx.studio/translate/r-project/base-r/es/?checksum=69982e7b465d9257
msquiroga,Spanish,base (R files),124968,19464,23:42:32,NA,https://translate.rx.studio/translate/r-project/base-r/es/?checksum=3becdc99b6afd433
msquiroga,Spanish,base (R files),124970,19464,23:43:09,NA,https://translate.rx.studio/translate/r-project/base-r/es/?checksum=5ebc32953360dcd3
msquiroga,Spanish,base (R files),124973,19464,23:55:16,NA,https://translate.rx.studio/translate/r-project/base-r/es/?checksum=1b3078a974998094
msquiroga,Spanish,base (R files),124976,19464,23:58:08,NA,https://translate.rx.studio/translate/r-project/base-r/es/?checksum=7ebb7617f4b98a33
msquiroga,Spanish,base (R files),124977,19464,23:58:41,NA,https://translate.rx.studio/translate/r-project/base-r/es/?checksum=9e1a1694f2789c86
msquiroga,Spanish,base (R files),124978,19464,23:58:51,NA,https://translate.rx.studio/translate/r-project/base-r/es/?checksum=d7c057c79f442892
msquiroga,Spanish,base (R files),124979,19464,23:59:07,NA,https://translate.rx.studio/translate/r-project/base-r/es/?checksum=4b7308641ea82716
msquiroga,Spanish,base (R files),124985,19465,00:00:29,NA,https://translate.rx.studio/translate/r-project/base-r/es/?checksum=84c55ac3fc233e9f
msquiroga,Spanish,base (R files),124990,19465,00:02:23,NA,https://translate.rx.studio/translate/r-project/base-r/es/?checksum=2f0e805637e87840
msquiroga,Spanish,base (R files),124993,19465,00:03:19,NA,https://translate.rx.studio/translate/r-project/base-r/es/?checksum=da0fccd67d63924c
msquiroga,Spanish,base (R files),124994,19465,00:03:37,NA,https://translate.rx.studio/translate/r-project/base-r/es/?checksum=f30bced2368d5281
msquiroga,Spanish,base (R files),124996,19465,00:03:51,NA,https://translate.rx.studio/translate/r-project/base-r/es/?checksum=43160d1891bab894
msquiroga,Spanish,base (R files),125000,19465,00:04:39,NA,https://translate.rx.studio/translate/r-project/base-r/es/?checksum=83234d412c51a827
msquiroga,Spanish,base (R files),125004,19465,00:05:31,NA,https://translate.rx.studio/translate/r-project/base-r/es/?checksum=43fba25fcc33961a
msquiroga,Spanish,base (R files),125008,19465,00:06:07,NA,https://translate.rx.studio/translate/r-project/base-r/es/?checksum=fed75f6c1651b5ba
msquiroga,Spanish,base (R files),125010,19465,00:06:36,NA,https://translate.rx.studio/translate/r-project/base-r/es/?checksum=a1f57956c56cb193
msquiroga,Spanish,base (R files),125014,19465,00:07:38,NA,https://translate.rx.studio/translate/r-project/base-r/es/?checksum=1e46135fb00174cc
msquiroga,Spanish,base (R files),125015,19465,00:08:01,NA,https://translate.rx.studio/translate/r-project/base-r/es/?checksum=9833ba5984459d98
msquiroga,Spanish,base (R files),125018,19465,00:08:42,NA,https://translate.rx.studio/translate/r-project/base-r/es/?checksum=fa283e0f1b98520c
msquiroga,Spanish,base (R files),125019,19465,00:08:54,NA,https://translate.rx.studio/translate/r-project/base-r/es/?checksum=2e0660a848f79da3
msquiroga,Spanish,base (R files),125020,19465,00:09:06,NA,https://translate.rx.studio/translate/r-project/base-r/es/?checksum=fa350c95b6f238d5
msquiroga,Spanish,base (R files),125024,19465,00:09:45,NA,https://translate.rx.studio/translate/r-project/base-r/es/?checksum=4c0b2b688850a02c
msquiroga,Spanish,base (R files),125025,19465,00:09:53,NA,https://translate.rx.studio/translate/r-project/base-r/es/?checksum=609fe9a93e4f5479
msquiroga,Spanish,base (R files),125027,19465,00:10:14,NA,https://translate.rx.studio/translate/r-project/base-r/es/?checksum=49f6ce8273c2b76c
msquiroga,Spanish,base (R files),125031,19465,00:11:45,NA,https://translate.rx.studio/translate/r-project/base-r/es/?checksum=5d97a2e02048884d
msquiroga,Spanish,base (R files),125032,19465,00:12:00,NA,https://translate.rx.studio/translate/r-project/base-r/es/?checksum=08b9393f05c157c9
msquiroga,Spanish,base (R files),125033,19465,00:12:22,NA,https://translate.rx.studio/translate/r-project/base-r/es/?checksum=5d696a1a687416cd
msquiroga,Spanish,base (R files),125034,19465,00:12:36,NA,https://translate.rx.studio/translate/r-project/base-r/es/?checksum=a761588657f56be8
msquiroga,Spanish,base (R files),125035,19465,00:13:03,NA,https://translate.rx.studio/translate/r-project/base-r/es/?checksum=6063bdf8aa9ef9bb
msquiroga,Spanish,base (R files),125036,19465,00:13:39,NA,https://translate.rx.studio/translate/r-project/base-r/es/?checksum=5c70e515696df8c1
msquiroga,Spanish,base (R files),125037,19465,00:13:41,NA,https://translate.rx.studio/translate/r-project/base-r/es/?checksum=611632fa7508d8f3
msquiroga,Spanish,base (R files),125038,19465,00:13:56,NA,https://translate.rx.studio/translate/r-project/base-r/es/?checksum=c2bc69870df0dc27
msquiroga,Spanish,base (R files),125039,19465,00:14:10,NA,https://translate.rx.studio/translate/r-project/base-r/es/?checksum=d2bb0c85b198f2ec
shrishs21,Hindi,base (C files),128967,19517,13:58:32,NA,https://translate.rx.studio/translate/r-project/base-c/hi/?checksum=d74e443d158fabff
msquiroga,Spanish,base (C files),49305,19518,22:27:45,NA,https://translate.rx.studio/translate/r-project/base-c/es/?checksum=323b8e98992f556e
msquiroga,Spanish,base (C files),49308,19518,22:27:55,NA,https://translate.rx.studio/translate/r-project/base-c/es/?checksum=195f23be05a046e9
msquiroga,Spanish,base (C files),49354,19518,22:28:16,NA,https://translate.rx.studio/translate/r-project/base-c/es/?checksum=30f4cb4f44bb9bd8
msquiroga,Spanish,base (C files),49362,19518,22:28:26,NA,https://translate.rx.studio/translate/r-project/base-c/es/?checksum=da79d8f075a7b6f8
msquiroga,Spanish,base (C files),49370,19518,22:28:38,NA,https://translate.rx.studio/translate/r-project/base-c/es/?checksum=6c99db1fdb2e5fc3
msquiroga,Spanish,base (C files),49376,19518,22:29:03,NA,https://translate.rx.studio/translate/r-project/base-c/es/?checksum=a1a6daa919a0edba
llrs,Spanish,tcltk (C files),133572,19562,15:59:21,NA,https://translate.rx.studio/translate/r-project/tcltk-c/es/?checksum=43e39109d603781b
msquiroga,Spanish,base (R files),124859,19562,21:22:42,NA,https://translate.rx.studio/translate/r-project/base-r/es/?checksum=3e33b8fd97682b22
msquiroga,Spanish,base (R files),124860,19562,21:23:20,NA,https://translate.rx.studio/translate/r-project/base-r/es/?checksum=fd7c2bb35cfb1436
msquiroga,Spanish,base (R files),124861,19562,21:23:37,NA,https://translate.rx.studio/translate/r-project/base-r/es/?checksum=fcd60fc8e1eab933
msquiroga,Spanish,base (R files),124862,19562,21:23:57,NA,https://translate.rx.studio/translate/r-project/base-r/es/?checksum=5c31b493833c8727
msquiroga,Spanish,base (R files),124868,19562,21:25:16,NA,https://translate.rx.studio/translate/r-project/base-r/es/?checksum=6389389c4ba80636
msquiroga,Spanish,base (R files),124872,19562,21:25:29,NA,https://translate.rx.studio/translate/r-project/base-r/es/?checksum=50bc9148f0aae3b1
msquiroga,Spanish,base (R files),124873,19562,21:25:43,NA,https://translate.rx.studio/translate/r-project/base-r/es/?checksum=22cade196ebdc3fc
msquiroga,Spanish,utils (R files),125574,19562,21:26:44,NA,https://translate.rx.studio/translate/r-project/utils-r/es/?checksum=eaefd0f3af0aca1f
msquiroga,Spanish,base (R files),124876,19562,21:26:44,NA,https://translate.rx.studio/translate/r-project/base-r/es/?checksum=eaefd0f3af0aca1f
msquiroga,Spanish,base (R files),124877,19562,21:27:34,NA,https://translate.rx.studio/translate/r-project/base-r/es/?checksum=[card-number]
